Temperature (°C),Humidity (%),Hour,Energy (kWh)
25.0,70.0,8.0,2.1
30.0,60.0,14.0,3.5
22.0,80.0,20.0,2.8
35.0,50.0,15.0,4.2
28.0,65.0,12.0,3.0
24.0,75.0,19.0,2.5
33.0,55.0,10.0,3.9
27.0,68.0,11.0,2.7
31.0,63.0,13.0,3.4
29.0,66.0,16.0,3.6
26.0,72.0,9.0,2.2
32.0,58.0,18.0,3.7
23.0,78.0,21.0,2.9
34.0,54.0,17.0,3.8
21.0,82.0,22.0,2.6
20.0,85.0,7.0,2.0
36.0,49.0,12.0,4.5
19.0,88.0,23.0,1.9
18.0,90.0,6.0,1.8
30.0,61.0,13.0,3.3
24.538941423099715,69.47207835262819,7.891175018861386,2.0283532222763365
29.91175953379377,62.36770756442291,13.769719851275253,3.426429902298591
22.934843068343334,79.57215824520213,20.141026253225373,2.7440407602511754
35.08828648745921,50.306120085856115,14.704357032512057,4.329546814896609
28.511000660170936,65.09905513097688,12.36202294611717,3.0273215541111282
24.503384666910687,75.9507985666392,19.660456449854294,2.3732002528574387
33.01658783753393,54.241731838671505,9.9904240230389,3.891689853664717
26.176932011151607,67.83655192939251,11.014701950409169,2.6440876338456603
31.10336236212587,63.129774297180376,13.062742332665765,3.4164242730939254
28.870877009193805,65.98427909369994,15.410409647096573,3.504477001333929
26.02613186369094,71.97233225207137,7.845070617528245,2.267525849790069
30.697829619881276,57.18128105263454,17.68648971506684,3.7109630994919973
23.462645938813754,78.04845396361344,21.348975223284178,2.844305768397352
34.479944646468375,54.102358115328684,17.289985886036668,3.824170028497263
21.293836939355586,81.27155918001276,21.297198357904822,2.6250417353930597
20.72225824771197,84.60693457615302,7.654334169244737,1.9749915336062949
36.3785032257773,49.959606588923094,11.570857892689883,4.561855313599764
19.16005277718664,86.62065166370712,23.637620158796746,1.7319379399857215
18.322593828530437,89.68791027625161,6.524348889504034,1.8844477399707165
30.05503815447852,59.44501826803355,12.753048558524503,3.2921145951970434
24.680689275737905,69.00331630004912,7.354273181756316,2.1057970908007992
29.75686628860161,61.2700026945772,14.016154910903245,3.580601963402463
23.050076808417746,79.84723821951076,19.625408967227866,2.8438665826754117
34.18978219389502,50.746560880437826,15.39431947897582,4.1854789838480055
27.627937832816116,66.14477714171505,11.580393144868593,2.9271889067088166
24.605652460933573,74.9244008111845,18.851255929299146,2.4857893470302885
33.836165522541144,54.23410596382276,10.439526677873923,3.8842236479979815
27.451415730208947,66.99477222831408,11.211533125234316,2.7106808394230835
30.66399531846554,62.00339158574484,13.101864057160679,3.327106502579199
29.05821200056187,66.07516716986642,15.843592651137975,3.626174801246927
26.10843378896583,72.4988192875263,8.804900803366783,2.2147739613031354
31.831272397055923,55.20597290423879,17.63043397937012,3.6799754142905385
23.16234751995233,76.36314014203208,21.416656876312462,2.8393001553279245
33.11003059573901,56.54906313383827,17.276235807937926,3.884460747799402
20.85240353179964,83.89281984237381,21.717835695981336,2.5299891377443955
20.27614739502329,85.93278604909527,6.924028841209771,2.088277509607573
37.109587506874924,49.21304317523356,13.00303481364668,4.598540367232921
18.208411338004897,88.25435238206497,22.69933954986954,1.7829571058289002
17.62120399290907,90.96773724951872,5.768664341603153,1.6417370403464095
30.265708804248437,60.1624241390199,13.170235557010574,3.4094715285181563
25.74066734860832,70.4233165712831,8.065890918454738,2.107637588054533
30.146239356349106,59.53405208188833,13.860016392154199,3.5954087727063366
21.557709674331512,79.285967834897,19.15479829951731,3.0071656202522257
34.567185309139624,51.84123036386489,14.81124526071389,4.237249820198263
26.87822387733773,65.96720059991094,11.6301475421474,3.0264971707136272
24.857622669380646,72.83341131012884,18.13324398681602,2.641244638519085
32.927554948984906,54.073259872018795,9.605348428316589,3.8936589808604714
26.677521463125967,69.85767205036623,11.093817077752258,2.570178058243102
30.390580844157952,62.05970559657944,12.651768328901705,3.3355726526069422
29.138395148918065,64.74076798197268,16.317099697225885,3.645981490045798
25.33456940416485,72.15923258661421,9.684210025049252,2.271719245954854
32.00226004173105,58.14061573725492,17.761317741506463,3.708798151046329
23.190460068049674,78.89311179007403,21.55294969908498,3.009687549796068
32.785993181577595,52.28775776713491,17.161386025503017,3.7712706231957807
20.474801107238356,81.85776675771488,23.061923178462326,2.5832545704607655
20.515818948852402,86.22764228379668,7.132984672015315,1.933102642145009
36.23092521984066,48.37970126445579,11.653975984796825,4.489750851480025
18.842313021591934,88.13629034696856,23.93136597549688,1.9552821419878543
17.56437461418978,91.27474897497753,6.641403880481943,1.7890643823012484
29.964244314111735,62.50281429236331,12.923129066480227,3.178560356395034
23.823960811965122,70.30020907638686,8.358705946477851,2.1052995335442897
30.971166172205642,60.38653209439806,13.988579313896357,3.5664154656135127
20.71474031375071,79.32153241641532,19.928836640061352,2.731848122143864
34.29406660437751,51.146591727955396,14.119554420258694,4.067370149084022
28.29139932417886,63.80134474365257,12.457799390929399,2.999289765757867
23.92283087695597,77.16300961192584,19.204452286390108,2.474180650121889
33.33479325159931,54.499738088556406,9.831394925064512,3.9033681442395363
26.5168115812912,67.91915880253201,11.545229954990793,2.6938911920396342
31.244147546691043,61.7163550461151,12.509065640862252,3.4437006963676
29.10999598300075,66.42561867219929,15.909206104815695,3.6751717292281274
25.92704771866433,71.12704569340887,9.330857522417599,2.259760244864642
31.610566944569527,58.915736291305834,17.742663715713803,3.5822408670334736
22.371406740665524,79.29090589474887,21.39234976180592,3.0096689472428837
33.142305854681005,52.935743537197204,17.043649265656565,3.7362544372377196
19.983161796555628,83.27896286616782,21.889603701666392,2.568439486765029
20.656746427940135,84.49481871799854,7.093193598841244,1.9164900353896934
36.75887631506185,47.69055718002711,12.457152210011271,4.3456426046681775
19.405964685542248,86.91280249933018,23.315555195518673,1.954836060878356
18.225796309934065,89.57165849877101,5.853998724870081,1.8286392207362312
29.437972705289635,60.270313221732515,11.785187535000098,3.3835384431010485
25.459597030356377,71.33406493328576,8.210337801605405,2.0765521508109814
30.04866557394487,60.06753180483683,14.760281936657018,3.441590136020211
21.6446050757623,80.48386503261818,20.12919489331609,2.857235043695013
34.377325915223025,51.87334537336432,15.470633892613364,4.278431446925488
27.80198134268881,64.87264859770278,11.73517122928732,2.9946433304240507
24.078165864651112,74.68190321862527,19.193669407729967,2.650799538178298
32.42388762832621,55.5799124039777,9.7833150294262,3.9386776244110946
27.246238270016715,67.97038449152882,10.190429169098183,2.6680905021051733
